-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e9d8ea5348e90620c5916ce1583e62d4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e9d8ea5348e90620c5916ce1583e62d4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e9d8ea5348e90620c5916ce1583e62d4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
